!SESSION 2018-09-23 23:43:28.698 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\3rd year\2nd Semester\CSSE\project\Procurement System_backend\.metadata\.bak_0.log
Created Time: 2018-09-23 23:44:06.094

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.094
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-23 23:44:06.913
!MESSAGE Commands should really have a category: plug-in='org.activiti.designer.kickstart.eclipse', id='org.activiti.designer.kickstart.command.refreshCmisNavigator', categoryId='org.activiti.designer.kickstart.eclipse.categor'

!ENTRY org.eclipse.egit.core 2 0 2018-09-23 23:44:07.397
!MESSAGE Builtin LFS support not present/detected
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.jgit.lfs.BuiltinLFS cannot be found by org.eclipse.egit.core_5.0.0.201806131550-r
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:508)

Chain 2:
  org.eclipse.wst.ws [osgi.identity; type="osgi.bundle"; version:Version="1.1.400.v201805181041"; osgi.identity="org.eclipse.wst.ws"; singleton:="true"]
    require: (&(osgi.wiring.bundle=org.apache.wsil4j)(&(bundle-version>=1.0.0)(!(bundle-version>=1.1.0))))
     |
    provide: osgi.wiring.bundle; bundle-version:Version="1.0.0.v200901211807"; osgi.wiring.bundle="org.apache.wsil4j"
  org.apache.wsil4j [osgi.identity; type="osgi.bundle"; version:Version="1.0.0.v200901211807"; osgi.identity="org.apache.wsil4j"]
    require: (&(osgi.wiring.bundle=javax.wsdl)(&(bundle-version>=1.4.0)(!(bundle-version>=1.6.0))))
     |
    provide: osgi.wiring.bundle: javax.wsdl
  javax.wsdl [osgi.identity; type="osgi.bundle"; version:Version="1.5.1.v201012040544"; osgi.identity="javax.wsdl"]
	at org.eclipse.osgi.container.Module.start(Module.java:444)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1682)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.incStartLevel(ModuleContainer.java:1661)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1624)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1555)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.dispatchEvent(ModuleContainer.java:1)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:340)

!ENTRY org.wso2.developerstudio.eclipse.gmf.esb.diagram 4 0 2018-09-24 00:12:47.241
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.osgi.framework.BundleException: Could not resolve module: org.wso2.developerstudio.eclipse.gmf.esb.diagram [2410]
  Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.gmf.esb
    -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.gmf.esb; bundle-version="6.2.0.201803172111"; singleton:="true"
       org.wso2.developerstudio.eclipse.gmf.esb [2409]
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.mediatype; version="[4.1.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.mediatype; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
              org.wso2.developerstudio.eclipse.platform.core [2418]
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.utils; bundle-version="4.1.0.201603301110"
                     org.wso2.developerstudio.eclipse.utils [2436]
                       Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
                         -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
                            org.eclipse.jst.ws [1581]
                              Unresolved requirement: Require-Bundle: org.eclipse.wst.ws; bundle-version="[1.0.100,1.2.0)"
                                -> Bundle-SymbolicName: org.eclipse.wst.ws; bundle-version="1.1.400.v201805181041"; singleton:="true"
                                   org.eclipse.wst.ws [1943]
                                     Unresolved requirement: Require-Bundle: org.eclipse.wst.ws.parser; bundle-version="[1.0.100,1.1.0)"
                                       -> Bundle-SymbolicName: org.eclipse.wst.ws.parser; bundle-version="1.0.600.v201805181041"
                                          org.eclipse.wst.ws.parser [1946]
                                            No resolution report for the bundle.                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.maven; bundle-version="4.1.0"; visibility:="reexport"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.maven; bundle-version="4.1.0.201604010529"; singleton:="true"
                     org.wso2.developerstudio.eclipse.maven [2416]
                       Unresolved requirement: Import-Package: org.osgi.framework; version="1.3.0"
                         -> Export-Package: org.osgi.framework; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.3.0"
                            org.wso2.developerstudio.eclipse.libraries [2414]
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ide; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.ide; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,5.0.0)"
           -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.esb.core.utils
           -> Export-Package: org.wso2.developerstudio.eclipse.esb.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.esb.core"; bundle-version="6.2.0.201803172111"; version="0.0.0"
              org.wso2.developerstudio.eclipse.esb.core [2405]
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.interfaces; version="[4.1.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.interfaces; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.mediatype; version="[4.1.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.mediatype; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; version="[4.1.0,5.0.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.esb.libraries; bundle-version="5.0.0"
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.esb.libraries; bundle-version="6.2.0.201803172111"; singleton:="true"
                     org.wso2.developerstudio.eclipse.esb.libraries [2406]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ide; version="[4.1.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ide; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0"
                         -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.libraries; bundle-version="6.2.0.201803151238"; singleton:="true"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.jdt; version="[4.1.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.jdt; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.editor; version="4.1.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.editor; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                     org.wso2.developerstudio.eclipse.platform.ui [2419]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.types; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.maven.types; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.maven.util; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.maven.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.maven"; bundle-version="4.1.0.201604010529"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.project; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.project; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.platform.core; bundle-version="4.1.0"
                         -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.platform.core; bundle-version="4.1.0.201708021629"; singleton:="true"
  Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.esb.project.utils
    -> Export-Package: org.wso2.developerstudio.eclipse.esb.project.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.esb.project"; bundle-version="6.2.0.201803172111"; version="0.0.0"
       org.wso2.developerstudio.eclipse.esb.project [2407]
         Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.distribution.project.util; version="6.2.0"
           -> Export-Package: org.wso2.developerstudio.eclipse.distribution.project.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.distribution.project"; bundle-version="6.2.0.201803151238"; version="6.2.0"
              org.wso2.developerstudio.eclipse.distribution.project [2396]
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.project.model; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.project.model; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.utils; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                     org.wso2.developerstudio.eclipse.carbonserver.base [2389]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.preferences; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.preferences; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.project.export; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.project.export; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.eclipse.jst.ws.internal.common
                         -> Export-Package: org.eclipse.jst.ws.internal.common; bundle-symbolic-name="org.eclipse.jst.ws"; bundle-version="1.0.800.v201802222200"; version="0.0.0"; x-internal:="true"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.utils; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.preferences; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.preferences; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Require-Bundle: org.wso2.developerstudio.eclipse.project.extensions
                  -> Bundle-SymbolicName: org.wso2.developerstudio.eclipse.project.extensions; bundle-version="6.2.0.201803151238"; singleton:="true"
                     org.wso2.developerstudio.eclipse.project.extensions [2420]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.samples.wizards; version="6.2.0"
                         -> Export-Package: org.wso2.developerstudio.eclipse.samples.wizards; bundle-symbolic-name="org.wso2.developerstudio.eclipse.samples"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                            org.wso2.developerstudio.eclipse.samples [2430]
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.data; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.data; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.archive; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.archive; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.samples.contributor; version="6.2.0"
                         -> Export-Package: org.wso2.developerstudio.eclipse.samples.contributor; bundle-symbolic-name="org.wso2.developerstudio.eclipse.samples"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                       Unresolved requirement: Import-Package: org.osgi.framework; version="1.3.0"
                         -> Export-Package: org.osgi.framework; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.3.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.0.0,5.0.0)"
                         -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.samples.utils; version="6.2.0"
                         -> Export-Package: org.wso2.developerstudio.eclipse.samples.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.samples"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.wizard; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.validator; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.validator; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.util; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.carbonserver.base.manager; bundle-symbolic-name="org.wso2.developerstudio.eclipse.carbonserver.base"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.project.export.util; version="[4.1.0,6.2.0)"
                  -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.project.export.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.capp.maven.utils; version="6.2.0"
                  -> Export-Package: org.wso2.developerstudio.eclipse.capp.maven.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.capp.maven"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                     org.wso2.developerstudio.eclipse.capp.maven [2386]
                       Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.capp.core.artifacts.manager; version="6.2.0"
                         -> Export-Package: org.wso2.developerstudio.eclipse.capp.core.artifacts.manager; bundle-symbolic-name="org.wso2.developerstudio.eclipse.capp.core"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                            org.wso2.developerstudio.eclipse.capp.core [2385]
                              Unresolved requirement: Import-Package: javax.xml.stream; version="1.0.1.wso2v1"
                                -> Export-Package: javax.xml.stream; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.0.1.wso2v1"; uses:="javax.xml.stream.util,  javax.xml.transform,  javax.xml.stream.events,  javax.xml.namespace"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.registry.core.interfaces; version="6.2.0"
                                -> Export-Package: org.wso2.developerstudio.eclipse.registry.core.interfaces; bundle-symbolic-name="org.wso2.developerstudio.eclipse.registry.core"; bundle-version="6.2.0.201803151238"; version="6.2.0"
                                   org.wso2.developerstudio.eclipse.registry.core [2423]
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.utils; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.manifest; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.archive; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.utils.archive; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                                     Unresolved requirement: Import-Package: javax.wsdl.extensions.schema; version="[1.6.2.wso2v1,1.7.0)"
                                       -> Export-Package: javax.wsdl.extensions.schema; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.6.2.wso2v1"; uses:="javax.wsdl.extensions,org.w3c.dom"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.mediatype; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.mediatype; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.project.export.util; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.project.export.util; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.ui; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.utils.ui; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.wst; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.utils.wst; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.core; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: javax.wsdl; version="[1.6.2.wso2v1,1.7.0)"
                                       -> Export-Package: javax.wsdl; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.6.2.wso2v1"; uses:="javax.wsdl.extensions,  org.w3c.dom,  javax.xml.namespace"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.libraries.utils; version="4.1.0"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.libraries.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="6.2.0"; uses:="org.apache.woden.wsdl20,  org.eclipse.jface.resource,  org.wso2.developerstudio.eclipse.utils.ui,  org.apache.woden.wsdl20.xml,  org.osgi.framework,  javax.xml.namespace,  javax.wsdl"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.core.interfaces; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.core.interfaces; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.core"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.platform.ui.utils; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.platform.ui.utils; bundle-symbolic-name="org.wso2.developerstudio.eclipse.platform.ui"; bundle-version="4.1.0.201708021629"; version="4.1.0"
                                     Unresolved requirement: Import-Package: org.wso2.carbon.registry.synchronization
                                       -> Export-Package: org.wso2.carbon.registry.synchronization; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="4.4.1"; uses:="javax.xml.stream,  org.wso2.carbon.registry.synchronization.message,  org.wso2.carbon.registry.core.exceptions,  org.wso2.carbon.registry.core.session,  org.apache.axiom.om"
                                     Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
                                       -> Export-Package: org.wso2.developerstudio.eclipse.utils.file; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                                     Unresolved requirement: Import-Package: javax.wsdl.extensions; version="[1.6.2.wso2v1,1.7.0)"
                                       -> Export-Package: javax.wsdl.extensions; bundle-symbolic-name="org.wso2.developerstudio.eclipse.libraries"; bundle-version="6.2.0.201803151238"; version="1.6.2.wso2v1"; uses:="org.w3c.dom,  javax.wsdl,  javax.xml.namespace"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.archive; version="[4.1.0,6.2.0)"
                                -> Export-Package: org.wso2.developerstudio.eclipse.utils.archive; bundle-symbolic-name="org.wso2.developerstudio.eclipse.utils"; bundle-version="4.1.0.201603301110"; version="4.1.0"
                              Unresolved requirement: Import-Package: org.wso2.developerstudio.eclipse.utils.file; version="[4.1.0,6.2.0)"
